"0","# linear model"
"0","ols <- lm(growth14~ MaskMandateLeastNonvax + "
"0","          medAge + over65pct +"
"0","          pplpovpct +"
"0","          asianpct + blkafrpct + "
"0","          ppl_density +"
"0","          `Republican leading 2020` +"
"0","          X8.18.21death + "
"0","          fullvaxrate7 + "
"0","          `workplace_2021-08-25` + `residential_2021-08-25` "
"0","          , data = data)"
"0","summary(ols)"
"1","
Call:
"
"1",""
"1","lm(formula = growth14 ~ MaskMandateLeastNonvax + medAge + over65pct + 
    pplpovpct + asianpct + blkafrpct + ppl_density + `Republican leading 2020` + 
    X8.18.21death + fullvaxrate7 + `workplace_2021-08-25` + `residential_2021-08-25`, 
    data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.026136 "
"1","-0.007393 "
"1","-0.001607 "
"1"," 0.005966 "
"1"," 0.026145 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  6.306e-01"
"1","  7.069e-02"
"1","   8.920"
"1"," 9.39e-11"
"1"," ***"
"1","
MaskMandateLeastNonvax   "
"1"," -1.129e-02"
"1","  7.234e-03"
"1","  -1.561"
"1"," 0.127063"
"1","    "
"1","
medAge                   "
"1","  1.356e-02"
"1","  2.665e-03"
"1","   5.089"
"1"," 1.07e-05"
"1"," ***"
"1","
over65pct                "
"1"," -1.093e+00"
"1","  3.182e-01"
"1","  -3.435"
"1"," 0.001477"
"1"," ** "
"1","
pplpovpct                "
"1","  3.605e-01"
"1","  1.319e-01"
"1","   2.733"
"1"," 0.009579"
"1"," ** "
"1","
asianpct                 "
"1","  2.037e-01"
"1","  4.137e-02"
"1","   4.923"
"1"," 1.79e-05"
"1"," ***"
"1","
blkafrpct                "
"1"," -8.868e-02"
"1","  3.706e-02"
"1","  -2.393"
"1"," 0.021909"
"1"," *  "
"1","
ppl_density              "
"1"," -4.371e-05"
"1","  1.593e-05"
"1","  -2.744"
"1"," 0.009305"
"1"," ** "
"1","
`Republican leading 2020`"
"1","  3.952e-02"
"1","  8.163e-03"
"1","   4.842"
"1"," 2.30e-05"
"1"," ***"
"1","
X8.18.21death            "
"1"," -7.946e-07"
"1","  1.994e-07"
"1","  -3.985"
"1"," 0.000305"
"1"," ***"
"1","
fullvaxrate7             "
"1"," -9.745e-02"
"1","  5.540e-02"
"1","  -1.759"
"1"," 0.086850"
"1"," .  "
"1","
`workplace_2021-08-25`   "
"1"," -2.096e-03"
"1","  1.002e-03"
"1","  -2.092"
"1"," 0.043311"
"1"," *  "
"1","
`residential_2021-08-25` "
"1","  5.170e-03"
"1","  2.795e-03"
"1","   1.850"
"1"," 0.072302"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01491"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7625"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6855"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.898"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","37"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.986e-08"
"1","
"
"1","
"
"0","car::vif(ols)"
"1","   MaskMandateLeastNonvax "
"1","                   medAge "
"1","                over65pct "
"1","
"
"1","                 1.882625 "
"1","                 8.726287 "
"1","                 7.628790 "
"1","
"
"1","                pplpovpct "
"1","                 asianpct "
"1","                blkafrpct "
"1","
"
"1","                 3.067602 "
"1","                 2.405526 "
"1","                 2.817201 "
"1","
"
"1","              ppl_density "
"1","`Republican leading 2020` "
"1","            X8.18.21death "
"1","
"
"1","                 2.416498 "
"1","                 3.745202 "
"1","                 1.836586 "
"1","
"
"1","             fullvaxrate7 "
"1","   `workplace_2021-08-25` "
"1"," `residential_2021-08-25` "
"1","
"
"1","                 5.223233 "
"1","                 6.218487 "
"1","                 5.383402 "
"1","
"
"0","AIC(ols)"
"1","[1]"
"1"," -265.7171"
"1","
"
"0","#library(hcci)"
"0","#HC(ols, method=3)"
"0","library(sandwich)"
"2","package �sandwich� was built under R version 4.0.5"
"0","library(lmtest)"
"2","package �lmtest� was built under R version 4.0.5"
"2","Loading required package: zoo
"
"2","package �zoo� was built under R version 4.0.4"
"2","
Attaching package: �zoo�

"
"2","The following objects are masked from �package:base�:

    as.Date, as.Date.numeric

"
"0","coeftest(ols, vcov = vcovHC(ols, type = 'HC3'))"
"1","
t test of coefficients:

"
"1","                         "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  6.3061e-01"
"1","  8.9496e-02"
"1","  7.0462"
"1","  2.46e-08"
"1"," ***"
